      3637    3637       2    0.0000   22.5780    3.2803  -68.3469   0   0   0
      3638    3638       2    0.0000   19.4504   55.2291  -10.0501   0   0   0
      3639    3639       2    0.0000   80.0544   -5.3903  -46.1984   0   0   0
      3640    3640       2    0.0000   68.0186  -49.6745   72.6535   0   0   0
      3641    3641       2    0.0000   50.9041  -68.3315  -43.8716   0   0   0
      3642    3642       2    0.0000  -47.9250  -60.1376   -8.4849   0   0   0
      3643    3643       2    0.0000   77.4338   14.6672   45.1019   0   0   0
      3644    3644       2    0.0000   65.1293  -26.0639   -0.7472   0   0   0
      3645    3645       2    0.0000   30.6517  -45.2058  -36.5567   0   0   0
      3646    3646       2    0.0000   63.8823   -2.7373   -5.8492   0   0   0
      3647    3647       2    0.0000  -11.9119  -59.2126   42.4619   0   0   0
      3648    3648       2    0.0000  -80.0399  -73.1560   57.0900   0   0   0
      3649    3649       2    0.0000  -46.3358   17.4030   24.5769   0   0   0
      3650    3650       2    0.0000   26.7294   48.3661   49.3121   0   0   0
      3651    3651       2    0.0000  -31.4694   21.5954  -48.6176   0   0   0
      3652    3652       2    0.0000  -79.7552   29.8940  -28.1064   0   0   0
      3653    3653       2    0.0000   50.4347  -48.6211   23.8204   0   0   0
      3654    3654       2    0.0000   62.1847   34.5755   49.9441   0   0   0
      3655    3655       2    0.0000  -62.1999   31.6405  -51.2079   0   0   0
      3656    3656       2    0.0000  -34.3025   19.3642   60.3433   0   0   0
      3657    3657       2    0.0000   76.0097  -32.0834   31.3017   0   0   0
      3658    3658       2    0.0000   65.9750  -16.1070  -32.9152   0   0   0
      3659    3659       2    0.0000  -67.3995  -36.9673  -58.0640   0   0   0
      3660    3660       2    0.0000  -22.1813   46.5109   20.6035   0   0   0
      3661    3661       2    0.0000   67.8319   41.5672   55.2536   0   0   0
      3662    3662       2    0.0000   78.8829   -4.0430    1.6403   0   0   0
      3663    3663       2    0.0000  -31.1553  -26.3232    0.1781   0   0   0
      3664    3664       2    0.0000  -72.8433  -14.1855  -19.1205   0   0   0
      3665    3665       2    0.0000    1.3295   70.7331   57.3083   0   0   0
      3666    3666       2    0.0000   71.0293   30.6717  -31.6531   0   0   0
      3667    3667       2    0.0000   -0.3150   32.7580    7.5729   0   0   0
      3668    3668       2    0.0000  -71.0343   45.7649   70.7486   0   0   0
      3669    3669       2    0.0000   -5.5589   24.9489  -16.5241   0   0   0
      3670    3670       2    0.0000   59.6214   49.6155   65.4271   0   0   0
      3671    3671       2    0.0000  -25.6638  -54.4785   35.2891   0   0   0
      3672    3672       2    0.0000  -63.3097  -58.1767   21.9835   0   0   0
      3673    3673       2    0.0000   18.6556  -67.1900  -66.3065   0   0   0
      3674    3674       2    0.0000  -67.5578   46.8246  -34.2930   0   0   0
      3675    3675       2    0.0000   17.4048   54.3220   78.4273   0   0   0
      3676    3676       2    0.0000  -74.5410   22.6246  -20.1485   0   0   0
      3677    3677       2    0.0000   -5.5272   73.9827  -43.0373   0   0   0
      3678    3678       2    0.0000  -68.1652    6.3732  -58.7696   0   0   0
      3679    3679       2    0.0000   63.9294  -17.9830   73.4002   0   0   0
      3680    3680       2    0.0000   12.1596   25.8062   27.3072   0   0   0
      3681    3681       2    0.0000   75.0894   -4.6700  -44.9284   0   0   0
      3682    3682       2    0.0000  -54.5208  -30.5189   16.7753   0   0   0
      3683    3683       2    0.0000  -33.9975  -18.4483    0.1095   0   0   0
      3684    3684       2    0.0000   64.1573  -60.3856   19.2522   0   0   0
      3685    3685       2    0.0000  -47.4704   -5.6724   54.8481   0   0   0
      3686    3686       2    0.0000   43.3864  -36.3882   -9.6209   0   0   0
      3687    3687       2    0.0000   30.4823   13.3458  -50.6111   0   0   0
      3688    3688       2    0.0000  -10.9322  -58.1316  -27.1784   0   0   0
      3689    3689       2    0.0000   -8.3120   78.3724  -29.2885   0   0   0
      3690    3690       2    0.0000   35.5081   67.1487   17.9070   0   0   0
      3691    3691       2    0.0000  -58.5923  -23.1385  -61.4255   0   0   0
      3692    3692       2    0.0000  -25.4113   -7.4631  -20.5569   0   0   0
      3693    3693       2    0.0000   70.1022  -54.9771   49.2209   0   0   0
      3694    3694       2    0.0000   49.7706  -72.4863   14.3213   0   0   0
      3695    3695       2    0.0000   42.4164  -38.0935   59.7187   0   0   0
      3696    3696       2    0.0000   70.0928  -52.6146   48.8754   0   0   0
      3697    3697       2    0.0000   53.5022   19.9090   15.3718   0   0   0
      3698    3698       2    0.0000  -57.4029  -47.5059   42.8602   0   0   0
      3699    3699       2    0.0000   -3.4089    5.5435   38.8582   0   0   0
      3700    3700       2    0.0000   40.6717   15.0714   58.5589   0   0   0
      3701    3701       2    0.0000  -54.2130  -22.2365  -73.4979   0   0   0
      3702    3702       2    0.0000  -39.6830  -23.6188  -64.1560   0   0   0
      3703    3703       2    0.0000  -78.2267   56.2615   70.4600   0   0   0
      3704    3704       2    0.0000  -13.2153  -14.1687  -59.5983   0   0   0
      3705    3705       2    0.0000   15.8985   79.8246    5.7286   0   0   0
      3706    3706       2    0.0000  -78.1319   36.3244   67.2657   0   0   0
      3707    3707       2    0.0000   48.2382   -2.0099  -46.2848   0   0   0
      3708    3708       2    0.0000   68.5536   64.7149  -50.6686   0   0   0
      3709    3709       2    0.0000  -10.3335   -1.5512   77.4644   0   0   0
      3710    3710       2    0.0000   43.6083  -20.1582   -7.4976   0   0   0
      3711    3711       2    0.0000   45.4536    4.8784   -3.2013   0   0   0
      3712    3712       2    0.0000  -55.7868   -2.0266   -4.0788   0   0   0
      3713    3713       2    0.0000   44.8965    2.0498   70.8612   0   0   0
      3714    3714       2    0.0000  -50.7305   79.3366   36.1731   0   0   0
      3715    3715       2    0.0000  -55.4758   59.3971   -8.5370   0   0   0
      3716    3716       2    0.0000    7.6874   76.5734   79.5743   0   0   0
      3717    3717       2    0.0000   -3.4545   46.3467    3.5966   0   0   0
      3718    3718       2    0.0000  -79.1330   -3.8567   65.1183   0   0   0
      3719    3719       2    0.0000  -50.8001   39.4797   -5.2211   0   0   0
      3720    3720       2    0.0000   53.2212  -23.0420  -54.0895   0   0   0
      3721    3721       2    0.0000  -44.6096  -23.6610   32.9780   0   0   0
      3722    3722       2    0.0000   -6.2200   50.7535  -15.3978   0   0   0
      3723    3723       2    0.0000  -56.7856   -3.1704  -20.3869   0   0   0
      3724    3724       2    0.0000   21.9241  -10.5274  -32.3821   0   0   0
      3725    3725       2    0.0000   13.9516  -37.5097   25.7061   0   0   0
      3726    3726       2    0.0000  -41.8420    7.3566    5.8415   0   0   0
      3727    3727       2    0.0000   42.4593   38.0666  -28.0857   0   0   0
      3728    3728       2    0.0000   75.8730  -70.6390   71.8619   0   0   0
      3729    3729       2    0.0000  -18.0390  -61.7711  -23.6048   0   0   0
      3730    3730       2    0.0000   10.1061   54.3350  -26.9410   0   0   0
      3731    3731       2    0.0000  -54.2645  -79.6211   25.3371   0   0   0
      3732    3732       2    0.0000   51.8759  -35.6797  -46.5935   0   0   0
      3733    3733       2    0.0000   44.6855    7.5874   10.1427   0   0   0
      3734    3734       2    0.0000   23.0302   17.1695  -25.2369   0   0   0
      3735    3735       2    0.0000   17.9175  -44.3914  -67.4252   0   0   0
      3736    3736       2    0.0000   15.0591   14.6318  -65.9714   0   0   0
      3737    3737       2    0.0000   78.1085   55.1436    6.1337   0   0   0
      3738    3738       2    0.0000  -49.2598  -57.8986   14.8831   0   0   0
      3739    3739       2    0.0000  -39.4328  -14.4647  -31.3233   0   0   0
      3740    3740       2    0.0000   54.7467  -47.3500  -79.7909   0   0   0
      3741    3741       2    0.0000   75.2420  -22.8928   31.7963   0   0   0
      3742    3742       2    0.0000  -14.8532   56.9707   47.4018   0   0   0
      3743    3743       2    0.0000  -16.9706  -21.1177    6.1918   0   0   0
      3744    3744       2    0.0000  -41.9596  -32.8416   39.3779   0   0   0
      3745    3745       2    0.0000   60.2515  -13.8211  -28.6141   0   0   0
      3746    3746       2    0.0000   72.2378    5.4094   44.6859   0   0   0
      3747    3747       2    0.0000   13.4715  -37.7921  -39.9842   0   0   0
      3748    3748       2    0.0000   80.4914   76.4152    3.6960   0   0   0
      3749    3749       2    0.0000  -22.7916  -42.9156   41.3132   0   0   0
      3750    3750       2    0.0000  -17.7286   -9.0472  -12.0430   0   0   0
      3751    3751       2    0.0000   -3.5142   12.0881  -45.3382   0   0   0
      3752    3752       2    0.0000   -2.4556   49.3967  -62.3280   0   0   0
      3753    3753       2    0.0000  -22.5187   25.3531   -1.7988   0   0   0
      3754    3754       2    0.0000  -49.4008   -6.6414   70.9151   0   0   0
      3755    3755       2    0.0000   48.9935  -59.5198   45.2642   0   0   0
      3756    3756       2    0.0000   49.6310    3.0159    6.5606   0   0   0
      3757    3757       2    0.0000   23.1767   57.5945   39.7190   0   0   0
      3758    3758       2    0.0000  -18.3627  -13.9799   46.5361   0   0   0
      3759    3759       2    0.0000  -41.1876   29.4990  -48.4709   0   0   0
      3760    3760       2    0.0000  -35.3410   -2.5852  -31.8460   0   0   0
      3761    3761       2    0.0000  -13.2347  -18.7626   43.9364   0   0   0
      3762    3762       2    0.0000    7.1467   28.6359  -28.3109   0   0   0
      3763    3763       2    0.0000    2.7664    9.7305   35.9672   0   0   0
      3764    3764       2    0.0000   35.2686   77.2649   79.7813   0   0   0
      3765    3765       2    0.0000  -75.6726   49.9783   29.4980   0   0   0
      3766    3766       2    0.0000  -66.3342  -47.5856   -4.9839   0   0   0
      3767    3767       2    0.0000    5.0328    9.1193  -67.4836   0   0   0
      3768    3768       2    0.0000    2.3069   35.2376   39.8577   0   0   0
      3769    3769       2    0.0000   53.6443  -13.8387   -1.0704   0   0   0
      3770    3770       2    0.0000  -73.9437   53.9570   77.1065   0   0   0
      3771    3771       2    0.0000    0.6224  -31.0342   72.5669   0   0   0
      3772    3772       2    0.0000   48.7509   60.1950    5.8131   0   0   0
      3773    3773       2    0.0000   51.0360   50.4352  -39.7015   0   0   0
      3774    3774       2    0.0000  -10.3457  -46.0896  -41.5142   0   0   0
      3775    3775       2    0.0000   28.8747  -50.7700   61.0220   0   0   0
      3776    3776       2    0.0000   23.6467   48.3246   -2.1773   0   0   0
      3777    3777       2    0.0000   45.5212   11.2865   39.9535   0   0   0
      3778    3778       2    0.0000   49.6491  -15.9215   18.2830   0   0   0
      3779    3779       2    0.0000  -35.2070   -9.7949   11.1171   0   0   0
      3780    3780       2    0.0000  -62.4157  -43.4117  -66.1307   0   0   0
      3781    3781       2    0.0000  -17.4761   37.5020    6.7703   0   0   0
      3782    3782       2    0.0000   -2.1910  -23.7562   47.8963   0   0   0
      3783    3783       2    0.0000   61.5960  -13.9192  -62.5775   0   0   0
      3784    3784       2    0.0000  -19.1328  -43.6953    9.5301   0   0   0
      3785    3785       2    0.0000   57.4161  -53.2466   80.5673   0   0   0
      3786    3786       2    0.0000   59.6392   25.0252  -24.7948   0   0   0
      3787    3787       2    0.0000   23.4785  -34.6023  -14.8423   0   0   0
      3788    3788       2    0.0000   79.4875  -10.8854  -77.7075   0   0   0
      3789    3789       2    0.0000   66.3494  -18.9500  -38.7943   0   0   0
      3790    3790       2    0.0000   64.3299  -66.3354  -69.1804   0   0   0
      3791    3791       2    0.0000   53.3662   -6.7471   69.8071   0   0   0
      3792    3792       2    0.0000  -11.9476  -15.0104   -1.5168   0   0   0
      3793    3793       2    0.0000    8.8137  -38.6892   54.7498   0   0   0
      3794    3794       2    0.0000    4.0922   19.2068   -2.9534   0   0   0
      3795    3795       2    0.0000   75.4554   12.4613  -67.3190   0   0   0
      3796    3796       2    0.0000   24.3516  -48.1723  -18.9826   0   0   0
      3797    3797       2    0.0000   59.3918   63.5073  -10.8212   0   0   0
      3798    3798       2    0.0000   32.0096   20.0184   79.3239   0   0   0
      3799    3799       2    0.0000  -16.8922    6.3089   -9.5567   0   0   0
      3800    3800       2    0.0000  -21.1345   47.3391   58.8810   0   0   0
      3801    3801       2    0.0000   34.0602  -56.7983  -54.2220   0   0   0
      3802    3802       2    0.0000  -11.6669   23.1631   -8.8710   0   0   0
      3803    3803       2    0.0000   44.5506   -0.3604   76.6257   0   0   0
      3804    3804       2    0.0000   -9.8252  -13.5327  -23.9706   0   0   0
      3805    3805       2    0.0000   -4.4735   29.3259  -53.7196   0   0   0
      3806    3806       2    0.0000   39.7769  -13.2252  -20.0248   0   0   0
      3807    3807       2    0.0000  -25.2173   24.7587   14.4039   0   0   0
      3808    3808       2    0.0000  -22.8626   56.3350   15.2467   0   0   0
      3809    3809       2    0.0000  -61.5839   55.0495   38.0739   0   0   0
      3810    3810       2    0.0000  -66.7153    3.6024   17.8243   0   0   0
      3811    3811       2    0.0000    4.4381   21.6839  -13.3175   0   0   0
      3812    3812       2    0.0000   42.1494   -6.2884   31.0235   0   0   0
      3813    3813       2    0.0000   70.9735   61.5309   22.9444   0   0   0
      3814    3814       2    0.0000   27.7396   78.8531  -20.0726   0   0   0
      3815    3815       2    0.0000  -22.2388   48.2504   41.4523   0   0   0
      3816    3816       2    0.0000   61.3638  -41.9210  -28.9416   0   0   0
      3817    3817       2    0.0000   55.5036  -77.8206  -58.2348   0   0   0
      3818    3818       2    0.0000   13.0500  -19.0492   70.0953   0   0   0
      3819    3819       2    0.0000  -10.1729  -46.9019   25.6783   0   0   0
      3820    3820       2    0.0000  -24.1335    1.4332   37.9464   0   0   0
      3821    3821       2    0.0000   50.1472  -38.3662   -3.3051   0   0   0
      3822    3822       2    0.0000  -24.8140   23.1694  -64.0374   0   0   0
      3823    3823       2    0.0000  -21.4550  -13.4654  -21.2839   0   0   0
      3824    3824       2    0.0000  -43.6880  -28.7875   64.2075   0   0   0
