total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=41)
[-0.780442,-0.762180,-0.742513,-0.723400,-0.705622,-0.690434,-0.677326,-0.667602,-0.660529,-0.656611,-0.656276,-0.659477,-0.666472,-0.677429,-0.692354,-0.711170,-0.733792,-0.759950,-0.789708,-0.822117,-0.857266,-0.894967,-0.934644,-0.975966,-1.018585,-1.062437,-1.106671,-1.151583,-1.196359,-1.240642,-1.284214,-1.326739,-1.368191,-1.407446,-1.444893,-1.480343,-1.513981,-1.546361,-1.577476,-1.609065,-1.641133]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 50
7.62675 6.82857 -1.97532 
7.63532 6.83714 -1.9779 
7.64389 6.84571 -1.98049 
7.65247 6.85429 -1.98307 
7.66104 6.86286 -1.98566 
7.66961 6.87143 -1.98825 
7.67818 6.88 -1.99083 
7.68675 6.88857 -1.99342 
7.69532 6.89714 -1.996 
7.70389 6.90571 -1.99859 
7.71247 6.91429 -2.00118 
7.72104 6.92286 -2.00376 
7.72961 6.93143 -2.00635 
7.73818 6.94 -2.00894 
7.74675 6.94857 -2.01152 
7.75532 6.95714 -2.01411 
7.76389 6.96571 -2.0167 
7.77247 6.97429 -2.01928 
7.78104 6.98286 -2.02187 
7.78961 6.99143 -2.02446 
7.79818 7 -2.02704 


##2 Combined Domain(s) Fit     
c[i]                                      
==========================================
0.1325 1.02487 0.541684 0.498063 0.297663 -1.39453 0.942143 0.339443 2.17928 -3.26365 
r2 0.999996

##2 Domain(s) Fit Range (#.=45)
log.afreq  log.loss                                
===================================================
-0.773248 -0.0598921
-0.630391 -0.194261
-0.487532 -0.320472
-0.344674 -0.4364
0.941039 -0.780442
1.08389 -0.76218
1.22675 -0.742513
1.36961 -0.7234
1.51247 -0.705622
1.65533 -0.690434
1.79818 -0.677326
1.94104 -0.667602
2.08389 -0.660529
2.22675 -0.656611
2.36961 -0.656276
2.51247 -0.659477
2.65533 -0.666472
2.79818 -0.677429
2.94104 -0.692354
3.08389 -0.71117
3.22675 -0.733792
3.36961 -0.75995
3.51247 -0.789708
3.65533 -0.822117
3.79818 -0.857266
3.94104 -0.894967
4.08389 -0.934644
4.22675 -0.975966
4.36961 -1.01858
4.51247 -1.06244
4.65533 -1.10667
4.79818 -1.15158
4.94104 -1.19636
5.08389 -1.24064
5.22675 -1.28421
5.36961 -1.32674
5.51247 -1.36819
5.65533 -1.40745
5.79818 -1.44489
5.94104 -1.48034
6.08389 -1.51398
6.22675 -1.54636
6.36961 -1.57748
6.51247 -1.60906
6.65533 -1.64113

##2 Domain Fit Global Extrapolation     
log.afreq  log.sfreq  fit_combined                 
===================================================
-0.773248 -1.57143 -0.060446 
-0.764677 -1.56286 -0.0685766 
-0.756105 -1.55429 -0.0766907 
-0.747534 -1.54571 -0.0847877 
-0.738962 -1.53714 -0.0928674 
-0.730391 -1.52857 -0.100929 
-0.721819 -1.52 -0.108973 
-0.713248 -1.51143 -0.116998 
-0.704677 -1.50286 -0.125004 
-0.696105 -1.49429 -0.132991 
-0.687534 -1.48571 -0.140957 
-0.678962 -1.47714 -0.148903 
-0.670391 -1.46857 -0.156829 
-0.661819 -1.46 -0.164733 
-0.653248 -1.45143 -0.172615 
-0.644677 -1.44286 -0.180475 
-0.636105 -1.43429 -0.188312 
-0.627534 -1.42571 -0.196126 
-0.618962 -1.41714 -0.203916 
-0.610391 -1.40857 -0.211682 
-0.601819 -1.4 -0.219422 
-0.593248 -1.39143 -0.227138 
-0.584677 -1.38286 -0.234827 
-0.576105 -1.37429 -0.24249 
-0.567534 -1.36571 -0.250126 
-0.558962 -1.35714 -0.257735 
-0.550391 -1.34857 -0.265315 
-0.541819 -1.34 -0.272866 
-0.533248 -1.33143 -0.280388 
-0.524677 -1.32286 -0.28788 
-0.516105 -1.31429 -0.295342 
-0.507534 -1.30571 -0.302772 
-0.498962 -1.29714 -0.31017 
-0.490391 -1.28857 -0.317536 
-0.481819 -1.28 -0.324869 
-0.473248 -1.27143 -0.332168 
-0.464677 -1.26286 -0.339433 
-0.456105 -1.25429 -0.346662 
-0.447534 -1.24571 -0.353856 
-0.438962 -1.23714 -0.361013 
-0.430391 -1.22857 -0.368134 
-0.421819 -1.22 -0.375216 
-0.413248 -1.21143 -0.38226 
-0.404677 -1.20286 -0.389265 
-0.396105 -1.19429 -0.39623 
-0.387534 -1.18571 -0.403154 
-0.378962 -1.17714 -0.410037 
-0.370391 -1.16857 -0.416879 
-0.361819 -1.16 -0.423677 
-0.353248 -1.15143 -0.430432 
-0.344677 -1.14286 -0.437143 
-0.336105 -1.13429 -0.443809 
-0.327534 -1.12571 -0.450429 
-0.318962 -1.11714 -0.457003 
-0.310391 -1.10857 -0.46353 
-0.30182 -1.1 -0.470009 
-0.293248 -1.09143 -0.476439 
-0.284677 -1.08286 -0.48282 
-0.276105 -1.07429 -0.489152 
-0.267534 -1.06571 -0.495432 
-0.258962 -1.05714 -0.501661 
-0.250391 -1.04857 -0.507838 
-0.24182 -1.04 -0.513962 
-0.233248 -1.03143 -0.520033 
-0.224677 -1.02286 -0.526049 
-0.216105 -1.01429 -0.53201 
-0.207534 -1.00571 -0.537916 
-0.198962 -0.997142 -0.543765 
-0.190391 -0.988571 -0.549557 
-0.18182 -0.979999 -0.555291 
-0.173248 -0.971428 -0.560967 
-0.164677 -0.962857 -0.566583 
-0.156105 -0.954285 -0.57214 
-0.147534 -0.945714 -0.577637 
-0.138962 -0.937142 -0.583072 
-0.130391 -0.928571 -0.588446 
-0.12182 -0.919999 -0.593758 
-0.113248 -0.911428 -0.599007 
-0.104677 -0.902857 -0.604193 
-0.0961052 -0.894285 -0.609315 
-0.0875338 -0.885714 -0.614372 
-0.0789624 -0.877142 -0.619364 
-0.0703909 -0.868571 -0.624291 
-0.0618195 -0.859999 -0.629152 
-0.0532481 -0.851428 -0.633946 
-0.0446767 -0.842857 -0.638673 
-0.0361052 -0.834285 -0.643333 
-0.0275338 -0.825714 -0.647925 
-0.0189624 -0.817142 -0.652449 
-0.0103909 -0.808571 -0.656905 
-0.00181951 -0.799999 -0.661291 
0.00675192 -0.791428 -0.665608 
0.0153233 -0.782857 -0.669856 
0.0238948 -0.774285 -0.674034 
0.0324662 -0.765714 -0.678142 
0.0410376 -0.757142 -0.682179 
0.0496091 -0.748571 -0.686146 
0.0581805 -0.739999 -0.690042 
0.0667519 -0.731428 -0.693867 
0.0753233 -0.722857 -0.697622 
0.0838948 -0.714285 -0.701305 
0.0924662 -0.705714 -0.704916 
0.101038 -0.697142 -0.708457 
0.109609 -0.688571 -0.711926 
0.11818 -0.679999 -0.715323 
0.126752 -0.671428 -0.71865 
0.135323 -0.662857 -0.721905 
0.143895 -0.654285 -0.725088 
0.152466 -0.645714 -0.728201 
0.161038 -0.637142 -0.731243 
0.169609 -0.628571 -0.734213 
0.17818 -0.619999 -0.737113 
0.186752 -0.611428 -0.739942 
0.195323 -0.602857 -0.742701 
0.203895 -0.594285 -0.74539 
0.212466 -0.585714 -0.748009 
0.221038 -0.577142 -0.750559 
0.229609 -0.568571 -0.753039 
0.23818 -0.559999 -0.755451 
0.246752 -0.551428 -0.757794 
0.255323 -0.542857 -0.760069 
0.263895 -0.534285 -0.762276 
0.272466 -0.525714 -0.764416 
0.281038 -0.517142 -0.766489 
0.289609 -0.508571 -0.768496 
0.29818 -0.499999 -0.770437 
0.306752 -0.491428 -0.772313 
0.315323 -0.482857 -0.774124 
0.323895 -0.474285 -0.77587 
0.332466 -0.465714 -0.777553 
0.341038 -0.457142 -0.779173 
0.349609 -0.448571 -0.780731 
0.35818 -0.439999 -0.782227 
0.366752 -0.431428 -0.783661 
0.375323 -0.422857 -0.785035 
0.383895 -0.414285 -0.786349 
0.392466 -0.405714 -0.787603 
0.401038 -0.397142 -0.7888 
0.409609 -0.388571 -0.789938 
0.41818 -0.379999 -0.791019 
0.426752 -0.371428 -0.792044 
0.435323 -0.362857 -0.793014 
0.443895 -0.354285 -0.793928 
0.452466 -0.345714 -0.794788 
0.461038 -0.337142 -0.795595 
0.469609 -0.328571 -0.79635 
0.47818 -0.319999 -0.797052 
0.486752 -0.311428 -0.797703 
0.495323 -0.302857 -0.798304 
0.503895 -0.294285 -0.798856 
0.512466 -0.285714 -0.799359 
0.521038 -0.277142 -0.799814 
0.529609 -0.268571 -0.800222 
0.53818 -0.259999 -0.800584 
0.546752 -0.251428 -0.8009 
0.555323 -0.242857 -0.801172 
0.563895 -0.234285 -0.8014 
0.572466 -0.225714 -0.801584 
0.581038 -0.217142 -0.801727 
0.589609 -0.208571 -0.801828 
0.59818 -0.199999 -0.801888 
0.606752 -0.191428 -0.801909 
0.615323 -0.182857 -0.80189 
0.623895 -0.174285 -0.801834 
0.632466 -0.165714 -0.801739 
0.641038 -0.157142 -0.801609 
0.649609 -0.148571 -0.801442 
0.65818 -0.139999 -0.80124 
0.666752 -0.131428 -0.801004 
0.675323 -0.122857 -0.800735 
0.683895 -0.114285 -0.800432 
0.692466 -0.105714 -0.800098 
0.701038 -0.0971423 -0.799732 
0.709609 -0.0885709 -0.799336 
0.71818 -0.0799994 -0.79891 
0.726752 -0.071428 -0.798455 
0.735323 -0.0628566 -0.797972 
0.743895 -0.0542852 -0.797461 
0.752466 -0.0457137 -0.796924 
0.761038 -0.0371423 -0.79636 
0.769609 -0.0285709 -0.795771 
0.77818 -0.0199994 -0.795157 
0.786752 -0.011428 -0.794519 
0.795323 -0.00285659 -0.793857 
0.803895 0.00571484 -0.793173 
0.812466 0.0142863 -0.792467 
0.821038 0.0228577 -0.791739 
0.829609 0.0314291 -0.790991 
0.83818 0.0400006 -0.790222 
0.846752 0.048572 -0.789434 
0.855323 0.0571434 -0.788627 
0.863895 0.0657148 -0.787801 
0.872466 0.0742863 -0.786958 
0.881038 0.0828577 -0.786098 
0.889609 0.0914291 -0.785221 
0.89818 0.100001 -0.784329 
0.906752 0.108572 -0.783421 
0.915323 0.117143 -0.782498 
0.923895 0.125715 -0.781561 
0.932466 0.134286 -0.78061 
0.941038 0.142858 -0.779646 
0.949609 0.151429 -0.778669 
0.95818 0.160001 -0.77768 
0.966752 0.168572 -0.77668 
0.975323 0.177143 -0.775668 
0.983895 0.185715 -0.774646 
0.992466 0.194286 -0.773613 
1.00104 0.202858 -0.772571 
1.00961 0.211429 -0.771519 
1.01818 0.220001 -0.770459 
1.02675 0.228572 -0.76939 
1.03532 0.237143 -0.768314 
1.04389 0.245715 -0.76723 
1.05247 0.254286 -0.766138 
1.06104 0.262858 -0.765041 
1.06961 0.271429 -0.763937 
1.07818 0.280001 -0.762827 
1.08675 0.288572 -0.761712 
1.09532 0.297143 -0.760591 
1.10389 0.305715 -0.759466 
1.11247 0.314286 -0.758337 
1.12104 0.322858 -0.757204 
1.12961 0.331429 -0.756067 
1.13818 0.340001 -0.754928 
1.14675 0.348572 -0.753785 
1.15532 0.357143 -0.75264 
1.16389 0.365715 -0.751492 
1.17247 0.374286 -0.750343 
1.18104 0.382858 -0.749192 
1.18961 0.391429 -0.74804 
1.19818 0.400001 -0.746888 
1.20675 0.408572 -0.745734 
1.21532 0.417143 -0.74458 
1.22389 0.425715 -0.743427 
1.23247 0.434286 -0.742273 
1.24104 0.442858 -0.74112 
1.24961 0.451429 -0.739968 
1.25818 0.460001 -0.738817 
1.26675 0.468572 -0.737667 
1.27532 0.477143 -0.736519 
1.28389 0.485715 -0.735373 
1.29247 0.494286 -0.734229 
1.30104 0.502858 -0.733087 
1.30961 0.511429 -0.731948 
1.31818 0.520001 -0.730812 
1.32675 0.528572 -0.729679 
1.33532 0.537143 -0.728549 
1.34389 0.545715 -0.727423 
1.35247 0.554286 -0.7263 
1.36104 0.562858 -0.725182 
1.36961 0.571429 -0.724067 
1.37818 0.580001 -0.722957 
1.38675 0.588572 -0.721851 
1.39532 0.597143 -0.72075 
1.40389 0.605715 -0.719654 
1.41247 0.614286 -0.718564 
1.42104 0.622858 -0.717478 
1.42961 0.631429 -0.716398 
1.43818 0.640001 -0.715324 
1.44675 0.648572 -0.714255 
1.45532 0.657143 -0.713193 
1.46389 0.665715 -0.712136 
1.47247 0.674286 -0.711086 
1.48104 0.682858 -0.710043 
1.48961 0.691429 -0.709006 
1.49818 0.700001 -0.707975 
1.50675 0.708572 -0.706952 
1.51532 0.717143 -0.705936 
1.52389 0.725715 -0.704927 
1.53247 0.734286 -0.703926 
1.54104 0.742858 -0.702932 
1.54961 0.751429 -0.701946 
1.55818 0.76 -0.700967 
1.56675 0.768572 -0.699996 
1.57532 0.777143 -0.699034 
1.58389 0.785715 -0.698079 
1.59247 0.794286 -0.697133 
1.60104 0.802858 -0.696195 
1.60961 0.811429 -0.695266 
1.61818 0.82 -0.694345 
1.62675 0.828572 -0.693434 
1.63532 0.837143 -0.69253 
1.64389 0.845715 -0.691636 
1.65247 0.854286 -0.690751 
1.66104 0.862858 -0.689875 
1.66961 0.871429 -0.689009 
1.67818 0.88 -0.688152 
1.68675 0.888572 -0.687304 
1.69532 0.897143 -0.686466 
1.70389 0.905715 -0.685637 
1.71247 0.914286 -0.684818 
1.72104 0.922858 -0.684009 
1.72961 0.931429 -0.68321 
1.73818 0.94 -0.682421 
1.74675 0.948572 -0.681642 
1.75532 0.957143 -0.680873 
1.76389 0.965715 -0.680115 
1.77247 0.974286 -0.679367 
1.78104 0.982858 -0.678629 
1.78961 0.991429 -0.677901 
1.79818 1 -0.677185 
1.80675 1.00857 -0.676478 
1.81532 1.01714 -0.675783 
1.82389 1.02571 -0.675098 
1.83247 1.03429 -0.674425 
1.84104 1.04286 -0.673762 
1.84961 1.05143 -0.67311 
1.85818 1.06 -0.672469 
1.86675 1.06857 -0.671839 
1.87532 1.07714 -0.67122 
1.88389 1.08571 -0.670613 
1.89247 1.09429 -0.670017 
1.90104 1.10286 -0.669432 
1.90961 1.11143 -0.668859 
1.91818 1.12 -0.668297 
1.92675 1.12857 -0.667746 
1.93532 1.13714 -0.667207 
1.94389 1.14571 -0.66668 
1.95247 1.15429 -0.666165 
1.96104 1.16286 -0.665661 
1.96961 1.17143 -0.665169 
1.97818 1.18 -0.664689 
1.98675 1.18857 -0.66422 
1.99532 1.19714 -0.663764 
2.00389 1.20571 -0.663319 
2.01247 1.21429 -0.662887 
2.02104 1.22286 -0.662467 
2.02961 1.23143 -0.662058 
2.03818 1.24 -0.661662 
2.04675 1.24857 -0.661278 
2.05532 1.25714 -0.660906 
2.06389 1.26571 -0.660547 
2.07247 1.27429 -0.6602 
2.08104 1.28286 -0.659865 
2.08961 1.29143 -0.659542 
2.09818 1.3 -0.659232 
2.10675 1.30857 -0.658935 
2.11532 1.31714 -0.658649 
2.12389 1.32571 -0.658377 
2.13247 1.33429 -0.658117 
2.14104 1.34286 -0.657869 
2.14961 1.35143 -0.657635 
2.15818 1.36 -0.657412 
2.16675 1.36857 -0.657203 
2.17532 1.37714 -0.657006 
2.18389 1.38571 -0.656822 
2.19247 1.39429 -0.656651 
2.20104 1.40286 -0.656493 
2.20961 1.41143 -0.656347 
2.21818 1.42 -0.656214 
2.22675 1.42857 -0.656095 
2.23532 1.43714 -0.655988 
2.24389 1.44571 -0.655894 
2.25247 1.45429 -0.655813 
2.26104 1.46286 -0.655745 
2.26961 1.47143 -0.65569 
2.27818 1.48 -0.655648 
2.28675 1.48857 -0.655619 
2.29532 1.49714 -0.655603 
2.30389 1.50571 -0.655601 
2.31247 1.51429 -0.655611 
2.32104 1.52286 -0.655635 
2.32961 1.53143 -0.655672 
2.33818 1.54 -0.655722 
2.34675 1.54857 -0.655785 
2.35532 1.55714 -0.655862 
2.36389 1.56571 -0.655951 
2.37247 1.57429 -0.656054 
2.38104 1.58286 -0.656171 
2.38961 1.59143 -0.6563 
2.39818 1.6 -0.656443 
2.40675 1.60857 -0.6566 
2.41532 1.61714 -0.656769 
2.42389 1.62571 -0.656952 
2.43247 1.63429 -0.657149 
2.44104 1.64286 -0.657359 
2.44961 1.65143 -0.657582 
2.45818 1.66 -0.657819 
2.46675 1.66857 -0.658069 
2.47532 1.67714 -0.658333 
2.48389 1.68571 -0.65861 
2.49247 1.69429 -0.6589 
2.50104 1.70286 -0.659204 
2.50961 1.71143 -0.659522 
2.51818 1.72 -0.659853 
2.52675 1.72857 -0.660198 
2.53532 1.73714 -0.660556 
2.54389 1.74571 -0.660928 
2.55247 1.75429 -0.661313 
2.56104 1.76286 -0.661712 
2.56961 1.77143 -0.662124 
2.57818 1.78 -0.662551 
2.58675 1.78857 -0.66299 
2.59532 1.79714 -0.663443 
2.60389 1.80571 -0.66391 
2.61247 1.81429 -0.664391 
2.62104 1.82286 -0.664885 
2.62961 1.83143 -0.665392 
2.63818 1.84 -0.665914 
2.64675 1.84857 -0.666449 
2.65532 1.85714 -0.666997 
2.66389 1.86571 -0.66756 
2.67247 1.87429 -0.668135 
2.68104 1.88286 -0.668725 
2.68961 1.89143 -0.669328 
2.69818 1.9 -0.669945 
2.70675 1.90857 -0.670575 
2.71532 1.91714 -0.671219 
2.72389 1.92571 -0.671877 
2.73247 1.93429 -0.672548 
2.74104 1.94286 -0.673233 
2.74961 1.95143 -0.673932 
2.75818 1.96 -0.674644 
2.76675 1.96857 -0.67537 
2.77532 1.97714 -0.67611 
2.78389 1.98571 -0.676863 
2.79247 1.99429 -0.67763 
2.80104 2.00286 -0.67841 
2.80961 2.01143 -0.679204 
2.81818 2.02 -0.680012 
2.82675 2.02857 -0.680833 
2.83532 2.03714 -0.681668 
2.84389 2.04571 -0.682516 
2.85247 2.05429 -0.683378 
2.86104 2.06286 -0.684254 
2.86961 2.07143 -0.685143 
2.87818 2.08 -0.686046 
2.88675 2.08857 -0.686962 
2.89532 2.09714 -0.687892 
2.90389 2.10571 -0.688835 
2.91247 2.11429 -0.689792 
2.92104 2.12286 -0.690763 
2.92961 2.13143 -0.691746 
2.93818 2.14 -0.692744 
2.94675 2.14857 -0.693755 
2.95532 2.15714 -0.694779 
2.96389 2.16571 -0.695817 
2.97247 2.17429 -0.696868 
2.98104 2.18286 -0.697932 
2.98961 2.19143 -0.69901 
2.99818 2.2 -0.700102 
3.00675 2.20857 -0.701206 
3.01532 2.21714 -0.702324 
3.02389 2.22571 -0.703456 
3.03247 2.23429 -0.7046 
3.04104 2.24286 -0.705758 
3.04961 2.25143 -0.706929 
3.05818 2.26 -0.708114 
3.06675 2.26857 -0.709312 
3.07532 2.27714 -0.710522 
3.08389 2.28571 -0.711747 
3.09247 2.29429 -0.712984 
3.10104 2.30286 -0.714234 
3.10961 2.31143 -0.715498 
3.11818 2.32 -0.716774 
3.12675 2.32857 -0.718064 
3.13532 2.33714 -0.719366 
3.14389 2.34571 -0.720682 
3.15247 2.35429 -0.722011 
3.16104 2.36286 -0.723352 
3.16961 2.37143 -0.724707 
3.17818 2.38 -0.726074 
3.18675 2.38857 -0.727455 
3.19532 2.39714 -0.728848 
3.20389 2.40571 -0.730254 
3.21247 2.41429 -0.731673 
3.22104 2.42286 -0.733104 
3.22961 2.43143 -0.734548 
3.23818 2.44 -0.736005 
3.24675 2.44857 -0.737475 
3.25532 2.45714 -0.738957 
3.26389 2.46571 -0.740452 
3.27247 2.47429 -0.741959 
3.28104 2.48286 -0.743479 
3.28961 2.49143 -0.745011 
3.29818 2.5 -0.746556 
3.30675 2.50857 -0.748113 
3.31532 2.51714 -0.749682 
3.32389 2.52571 -0.751264 
3.33247 2.53429 -0.752858 
3.34104 2.54286 -0.754464 
3.34961 2.55143 -0.756083 
3.35818 2.56 -0.757714 
3.36675 2.56857 -0.759356 
3.37532 2.57714 -0.761011 
3.38389 2.58571 -0.762678 
3.39247 2.59429 -0.764357 
3.40104 2.60286 -0.766048 
3.40961 2.61143 -0.767751 
3.41818 2.62 -0.769465 
3.42675 2.62857 -0.771191 
3.43532 2.63714 -0.77293 
3.44389 2.64571 -0.774679 
3.45247 2.65429 -0.776441 
3.46104 2.66286 -0.778214 
3.46961 2.67143 -0.779999 
3.47818 2.68 -0.781795 
3.48675 2.68857 -0.783603 
3.49532 2.69714 -0.785422 
3.50389 2.70571 -0.787252 
3.51247 2.71429 -0.789094 
3.52104 2.72286 -0.790947 
3.52961 2.73143 -0.792811 
3.53818 2.74 -0.794686 
3.54675 2.74857 -0.796573 
3.55532 2.75714 -0.79847 
3.56389 2.76571 -0.800379 
3.57247 2.77429 -0.802298 
3.58104 2.78286 -0.804228 
3.58961 2.79143 -0.806169 
3.59818 2.8 -0.808121 
3.60675 2.80857 -0.810084 
3.61532 2.81714 -0.812057 
3.62389 2.82571 -0.81404 
3.63247 2.83429 -0.816035 
3.64104 2.84286 -0.818039 
3.64961 2.85143 -0.820054 
3.65818 2.86 -0.82208 
3.66675 2.86857 -0.824115 
3.67532 2.87714 -0.826161 
3.68389 2.88571 -0.828217 
3.69247 2.89429 -0.830283 
3.70104 2.90286 -0.832359 
3.70961 2.91143 -0.834445 
3.71818 2.92 -0.836541 
3.72675 2.92857 -0.838646 
3.73532 2.93714 -0.840761 
3.74389 2.94571 -0.842886 
3.75247 2.95429 -0.845021 
3.76104 2.96286 -0.847165 
3.76961 2.97143 -0.849319 
3.77818 2.98 -0.851482 
3.78675 2.98857 -0.853654 
3.79532 2.99714 -0.855836 
3.80389 3.00571 -0.858026 
3.81247 3.01429 -0.860226 
3.82104 3.02286 -0.862435 
3.82961 3.03143 -0.864653 
3.83818 3.04 -0.866879 
3.84675 3.04857 -0.869115 
3.85532 3.05714 -0.871359 
3.86389 3.06571 -0.873612 
3.87247 3.07429 -0.875873 
3.88104 3.08286 -0.878143 
3.88961 3.09143 -0.880422 
3.89818 3.1 -0.882709 
3.90675 3.10857 -0.885004 
3.91532 3.11714 -0.887307 
3.92389 3.12571 -0.889618 
3.93247 3.13429 -0.891937 
3.94104 3.14286 -0.894265 
3.94961 3.15143 -0.8966 
3.95818 3.16 -0.898943 
3.96675 3.16857 -0.901294 
3.97532 3.17714 -0.903652 
3.98389 3.18571 -0.906018 
3.99247 3.19429 -0.908392 
4.00104 3.20286 -0.910772 
4.00961 3.21143 -0.913161 
4.01818 3.22 -0.915556 
4.02675 3.22857 -0.917959 
4.03532 3.23714 -0.920368 
4.04389 3.24571 -0.922785 
4.05247 3.25429 -0.925208 
4.06104 3.26286 -0.927638 
4.06961 3.27143 -0.930075 
4.07818 3.28 -0.932519 
4.08675 3.28857 -0.934969 
4.09532 3.29714 -0.937426 
4.10389 3.30571 -0.939889 
4.11247 3.31429 -0.942359 
4.12104 3.32286 -0.944834 
4.12961 3.33143 -0.947316 
4.13818 3.34 -0.949804 
4.14675 3.34857 -0.952297 
4.15532 3.35714 -0.954797 
4.16389 3.36571 -0.957302 
4.17247 3.37429 -0.959813 
4.18104 3.38286 -0.96233 
4.18961 3.39143 -0.964852 
4.19818 3.4 -0.96738 
4.20675 3.40857 -0.969913 
4.21532 3.41714 -0.972451 
4.22389 3.42571 -0.974994 
4.23247 3.43429 -0.977543 
4.24104 3.44286 -0.980096 
4.24961 3.45143 -0.982654 
4.25818 3.46 -0.985218 
4.26675 3.46857 -0.987785 
4.27532 3.47714 -0.990358 
4.28389 3.48571 -0.992935 
4.29247 3.49429 -0.995516 
4.30104 3.50286 -0.998102 
4.30961 3.51143 -1.00069 
4.31818 3.52 -1.00329 
4.32675 3.52857 -1.00588 
4.33532 3.53714 -1.00849 
4.34389 3.54571 -1.01109 
4.35247 3.55429 -1.0137 
4.36104 3.56286 -1.01632 
4.36961 3.57143 -1.01893 
4.37818 3.58 -1.02155 
4.38675 3.58857 -1.02418 
4.39532 3.59714 -1.02681 
4.40389 3.60571 -1.02944 
4.41247 3.61429 -1.03207 
4.42104 3.62286 -1.03471 
4.42961 3.63143 -1.03735 
4.43818 3.64 -1.03999 
4.44675 3.64857 -1.04264 
4.45532 3.65714 -1.04529 
4.46389 3.66571 -1.04794 
4.47247 3.67429 -1.05059 
4.48104 3.68286 -1.05325 
4.48961 3.69143 -1.05591 
4.49818 3.7 -1.05857 
4.50675 3.70857 -1.06123 
4.51532 3.71714 -1.0639 
4.52389 3.72571 -1.06656 
4.53247 3.73429 -1.06923 
4.54104 3.74286 -1.0719 
4.54961 3.75143 -1.07458 
4.55818 3.76 -1.07725 
4.56675 3.76857 -1.07993 
4.57532 3.77714 -1.0826 
4.58389 3.78571 -1.08528 
4.59247 3.79429 -1.08796 
4.60104 3.80286 -1.09064 
4.60961 3.81143 -1.09333 
4.61818 3.82 -1.09601 
4.62675 3.82857 -1.09869 
4.63532 3.83714 -1.10138 
4.64389 3.84571 -1.10406 
4.65247 3.85429 -1.10675 
4.66104 3.86286 -1.10944 
4.66961 3.87143 -1.11213 
4.67818 3.88 -1.11481 
4.68675 3.88857 -1.1175 
4.69532 3.89714 -1.12019 
4.70389 3.90571 -1.12288 
4.71247 3.91429 -1.12557 
4.72104 3.92286 -1.12826 
4.72961 3.93143 -1.13095 
4.73818 3.94 -1.13364 
4.74675 3.94857 -1.13632 
4.75532 3.95714 -1.13901 
4.76389 3.96571 -1.1417 
4.77247 3.97429 -1.14439 
4.78104 3.98286 -1.14707 
4.78961 3.99143 -1.14976 
4.79818 4 -1.15245 
4.80675 4.00857 -1.15513 
4.81532 4.01714 -1.15781 
4.82389 4.02571 -1.1605 
4.83247 4.03429 -1.16318 
4.84104 4.04286 -1.16586 
4.84961 4.05143 -1.16854 
4.85818 4.06 -1.17122 
4.86675 4.06857 -1.17389 
4.87532 4.07714 -1.17657 
4.88389 4.08571 -1.17924 
4.89247 4.09429 -1.18191 
4.90104 4.10286 -1.18459 
4.90961 4.11143 -1.18725 
4.91818 4.12 -1.18992 
4.92675 4.12857 -1.19259 
4.93532 4.13714 -1.19525 
4.94389 4.14571 -1.19791 
4.95247 4.15429 -1.20057 
4.96104 4.16286 -1.20323 
4.96961 4.17143 -1.20588 
4.97818 4.18 -1.20853 
4.98675 4.18857 -1.21118 
4.99532 4.19714 -1.21383 
5.00389 4.20571 -1.21648 
5.01247 4.21429 -1.21912 
5.02104 4.22286 -1.22176 
5.02961 4.23143 -1.2244 
5.03818 4.24 -1.22703 
5.04675 4.24857 -1.22966 
5.05532 4.25714 -1.23229 
5.06389 4.26571 -1.23492 
5.07247 4.27429 -1.23754 
5.08104 4.28286 -1.24016 
5.08961 4.29143 -1.24278 
5.09818 4.3 -1.24539 
5.10675 4.30857 -1.248 
5.11532 4.31714 -1.25061 
5.12389 4.32571 -1.25321 
5.13247 4.33429 -1.25581 
5.14104 4.34286 -1.25841 
5.14961 4.35143 -1.261 
5.15818 4.36 -1.26359 
5.16675 4.36857 -1.26618 
5.17532 4.37714 -1.26876 
5.18389 4.38571 -1.27134 
5.19247 4.39429 -1.27392 
5.20104 4.40286 -1.27649 
5.20961 4.41143 -1.27905 
5.21818 4.42 -1.28162 
5.22675 4.42857 -1.28418 
5.23532 4.43714 -1.28673 
5.24389 4.44571 -1.28928 
5.25247 4.45429 -1.29183 
5.26104 4.46286 -1.29437 
5.26961 4.47143 -1.29691 
5.27818 4.48 -1.29944 
