6283 524 1 14.128774 -3.087014 17.226967 
6284 524 1 14.475964 -3.955009 16.871940 
6285 524 1 14.823154 -4.823003 16.516914 
6286 524 1 15.170344 -5.690998 16.161887 
6287 524 1 15.517535 -6.558993 15.806861 
6288 524 1 15.864725 -7.426988 15.451834 
6289 525 1 14.526234 5.263029 14.456416 
6290 525 1 15.392459 5.566258 14.853539 
6291 525 1 16.258684 5.869486 15.250662 
6292 525 1 17.124909 6.172715 15.647785 
6293 525 1 17.991134 6.475943 16.044909 
6294 525 1 18.857359 6.779172 16.442032 
6295 525 1 19.723584 7.082400 16.839155 
6296 525 1 20.589808 7.385629 17.236278 
6297 525 1 21.456033 7.688857 17.633401 
6298 525 1 22.322258 7.992086 18.030525 
6299 525 1 23.188483 8.295314 18.427648 
6300 525 1 24.054708 8.598543 18.824771 
6301 526 1 20.130695 11.964758 -11.163108 
6302 526 1 19.876192 12.779652 -11.683852 
6303 526 1 19.621689 13.594547 -12.204596 
6304 526 1 19.367186 14.409442 -12.725341 
6305 526 1 19.112682 15.224337 -13.246085 
6306 526 1 18.858179 16.039231 -13.766829 
6307 526 1 18.603676 16.854126 -14.287574 
6308 526 1 18.349173 17.669021 -14.808318 
6309 526 1 18.094670 18.483916 -15.329062 
6310 526 1 17.840167 19.298810 -15.849807 
6311 526 1 17.585663 20.113705 -16.370551 
6312 526 1 17.331160 20.928600 -16.891295 
6313 527 1 14.259459 6.739554 -16.974972 
6314 527 1 13.583775 7.466679 -16.853563 
6315 527 1 12.908090 8.193803 -16.732153 
6316 527 1 12.232406 8.920928 -16.610743 
6317 527 1 11.556721 9.648052 -16.489333 
6318 527 1 10.881037 10.375177 -16.367923 
6319 527 1 10.205352 11.102301 -16.246513 
6320 527 1 9.529668 11.829425 -16.125103 
6321 527 1 8.853983 12.556550 -16.003694 
6322 527 1 8.178298 13.283674 -15.882284 
6323 527 1 7.502614 14.010799 -15.760874 
6324 527 1 6.826929 14.737923 -15.639464 
6325 528 1 -13.262443 -7.593673 -14.054408 
6326 528 1 -14.131312 -7.628098 -13.560564 
6327 528 1 -15.000181 -7.662522 -13.066720 
6328 528 1 -15.869050 -7.696947 -12.572876 
6329 528 1 -16.737918 -7.731372 -12.079033 
6330 528 1 -17.606787 -7.765796 -11.585189 
6331 528 1 -18.475656 -7.800221 -11.091345 
6332 528 1 -19.344525 -7.834646 -10.597501 
6333 528 1 -20.213394 -7.869070 -10.103658 
6334 528 1 -21.082263 -7.903495 -9.609814 
6335 528 1 -21.951132 -7.937920 -9.115970 
6336 528 1 -22.820001 -7.972344 -8.622126 
6337 529 1 -10.178759 -17.838061 -1.388652 
6338 529 1 -10.714688 -17.872569 -0.545095 
6339 529 1 -11.250618 -17.907077 0.298462 
6340 529 1 -11.786547 -17.941585 1.142020 
6341 529 1 -12.322476 -17.976093 1.985577 
6342 529 1 -12.858405 -18.010600 2.829135 
6343 529 1 -13.394335 -18.045108 3.672692 
6344 529 1 -13.930264 -18.079616 4.516249 
6345 529 1 -14.466193 -18.114124 5.359807 
6346 529 1 -15.002122 -18.148632 6.203364 
6347 529 1 -15.538052 -18.183140 7.046921 
6348 529 1 -16.073981 -18.217648 7.890479 
6349 530 1 -1.372698 8.765776 1.783598 
6350 530 1 -1.648045 9.152349 2.663795 
6351 530 1 -1.923391 9.538922 3.543991 
6352 530 1 -2.198737 9.925495 4.424187 
6353 530 1 -2.474083 10.312068 5.304384 
6354 530 1 -2.749430 10.698641 6.184580 
6355 530 1 -3.024776 11.085214 7.064777 
6356 530 1 -3.300122 11.471788 7.944973 
6357 530 1 -3.575469 11.858361 8.825169 
6358 530 1 -3.850815 12.244934 9.705366 
6359 530 1 -4.126161 12.631507 10.585562 
6360 530 1 -4.401508 13.018080 11.465758 
6361 531 1 -0.213527 -5.260356 1.916983 
6362 531 1 0.603504 -5.172128 1.347179 
6363 531 1 1.420535 -5.083901 0.777375 
6364 531 1 2.237565 -4.995673 0.207570 
6365 531 1 3.054596 -4.907445 -0.362234 
6366 531 1 3.871627 -4.819218 -0.932038 
6367 531 1 4.688657 -4.730990 -1.501842 
6368 531 1 5.505688 -4.642763 -2.071646 
6369 531 1 6.322719 -4.554535 -2.641450 
6370 531 1 7.139749 -4.466308 -3.211254 
6371 531 1 7.956780 -4.378080 -3.781059 
6372 531 1 8.773811 -4.289853 -4.350863 
6373 532 1 -13.131075 12.652795 -5.011593 
6374 532 1 -12.133809 12.686678 -5.077273 
6375 532 1 -11.136544 12.720561 -5.142952 
6376 532 1 -10.139279 12.754444 -5.208632 
6377 532 1 -9.142013 12.788327 -5.274311 
6378 532 1 -8.144748 12.822210 -5.339991 
6379 532 1 -7.147483 12.856093 -5.405670 
6380 532 1 -6.150217 12.889976 -5.471350 
6381 532 1 -5.152952 12.923859 -5.537030 
6382 532 1 -4.155687 12.957742 -5.602709 
6383 532 1 -3.158421 12.991625 -5.668389 
6384 532 1 -2.161156 13.025509 -5.734068 
6385 533 1 -7.610761 -20.525642 -9.084307 
6386 533 1 -7.602325 -20.000274 -9.935141 
6387 533 1 -7.593888 -19.474906 -10.785974 
6388 533 1 -7.585452 -18.949538 -11.636807 
6389 533 1 -7.577015 -18.424170 -12.487641 
6390 533 1 -7.568579 -17.898802 -13.338474 
6391 533 1 -7.560142 -17.373434 -14.189307 
6392 533 1 -7.551706 -16.848066 -15.040141 
6393 533 1 -7.543269 -16.322699 -15.890974 
6394 533 1 -7.534833 -15.797331 -16.741807 
6395 533 1 -7.526396 -15.271963 -17.592641 
6396 533 1 -7.517960 -14.746595 -18.443474 
6397 534 1 -14.643007 0.980568 3.558530 
6398 534 1 -14.696518 0.420617 4.385326 
6399 534 1 -14.750029 -0.139334 5.212122 
6400 534 1 -14.803540 -0.699285 6.038918 
6401 534 1 -14.857051 -1.259236 6.865713 
6402 534 1 -14.910562 -1.819188 7.692509 
6403 534 1 -14.964073 -2.379139 8.519305 
6404 534 1 -15.017584 -2.939090 9.346101 
6405 534 1 -15.071095 -3.499041 10.172896 
6406 534 1 -15.124606 -4.058993 10.999692 
6407 534 1 -15.178117 -4.618944 11.826488 
6408 534 1 -15.231628 -5.178895 12.653284 
6409 535 1 -0.429027 9.737246 21.725789 
6410 535 1 -0.361342 10.665348 21.359666 
6411 535 1 -0.293657 11.593450 20.993544 
6412 535 1 -0.225972 12.521552 20.627421 
6413 535 1 -0.158287 13.449653 20.261298 
6414 535 1 -0.090602 14.377755 19.895175 
6415 535 1 -0.022917 15.305857 19.529053 
6416 535 1 0.044768 16.233959 19.162930 
6417 535 1 0.112453 17.162060 18.796807 
6418 535 1 0.180138 18.090162 18.430684 
6419 535 1 0.247823 19.018264 18.064562 
6420 535 1 0.315507 19.946366 17.698439 
6421 536 1 1.963416 11.343364 16.307709 
6422 536 1 1.546291 10.525868 15.910586 
6423 536 1 1.129166 9.708372 15.513463 
6424 536 1 0.712041 8.890875 15.116341 
6425 536 1 0.294916 8.073379 14.719218 
6426 536 1 -0.122209 7.255883 14.322095 
6427 536 1 -0.539334 6.438386 13.924973 
6428 536 1 -0.956459 5.620890 13.527850 
6429 536 1 -1.373584 4.803394 13.130727 
6430 536 1 -1.790709 3.985897 12.733605 
6431 536 1 -2.207834 3.168401 12.336482 
6432 536 1 -2.624959 2.350905 11.939359 
6433 537 1 17.500496 -17.358297 18.750635 
6434 537 1 17.213172 -16.554862 19.272110 
6435 537 1 16.925847 -15.751426 19.793584 
6436 537 1 16.638523 -14.947990 20.315059 
6437 537 1 16.351199 -14.144554 20.836534 
6438 537 1 16.063875 -13.341118 21.358008 
6439 537 1 15.776551 -12.537683 21.879483 
6440 537 1 15.489226 -11.734247 22.400957 
6441 537 1 15.201902 -10.930811 22.922432 
6442 537 1 14.914578 -10.127375 23.443906 
6443 537 1 14.627254 -9.323940 23.965381 
6444 537 1 14.339930 -8.520504 24.486856 
6445 538 1 -9.943156 18.486588 11.043079 
6446 538 1 -10.789826 18.991470 11.211135 
6447 538 1 -11.636497 19.496352 11.379192 
6448 538 1 -12.483167 20.001234 11.547249 
6449 538 1 -13.329838 20.506116 11.715306 
6450 538 1 -14.176509 21.010997 11.883363 
6451 538 1 -15.023179 21.515879 12.051420 
6452 538 1 -15.869850 22.020761 12.219477 
6453 538 1 -16.716520 22.525643 12.387534 
6454 538 1 -17.563191 23.030525 12.555591 
6455 538 1 -18.409862 23.535407 12.723648 
6456 538 1 -19.256532 24.040289 12.891705 
6457 539 1 7.368129 9.904630 3.107429 
6458 539 1 8.001819 10.644073 2.880137 
6459 539 1 8.635509 11.383515 2.652845 
6460 539 1 9.269198 12.122958 2.425554 
6461 539 1 9.902888 12.862401 2.198262 
6462 539 1 10.536578 13.601844 1.970970 
6463 539 1 11.170268 14.341287 1.743679 
6464 539 1 11.803957 15.080730 1.516387 
6465 539 1 12.437647 15.820173 1.289095 
6466 539 1 13.071337 16.559616 1.061803 
6467 539 1 13.705026 17.299059 0.834512 
6468 539 1 14.338716 18.038502 0.607220 
6469 540 1 4.469678 -1.972954 19.746426 
6470 540 1 3.599184 -1.487956 19.662652 
6471 540 1 2.728691 -1.002958 19.578879 
6472 540 1 1.858197 -0.517960 19.495105 
6473 540 1 0.987704 -0.032962 19.411331 
6474 540 1 0.117210 0.452036 19.327557 
6475 540 1 -0.753283 0.937034 19.243783 
6476 540 1 -1.623777 1.422031 19.160009 
6477 540 1 -2.494270 1.907029 19.076235 
6478 540 1 -3.364764 2.392027 18.992462 
6479 540 1 -4.235257 2.877025 18.908688 
6480 540 1 -5.105751 3.362023 18.824914 
6481 541 1 15.429741 23.306510 -17.839816 
6482 541 1 14.862513 23.215637 -17.021284 
6483 541 1 14.295284 23.124765 -16.202752 
6484 541 1 13.728056 23.033892 -15.384220 
6485 541 1 13.160828 22.943020 -14.565689 
6486 541 1 12.593599 22.852147 -13.747157 
6487 541 1 12.026371 22.761274 -12.928625 
6488 541 1 11.459143 22.670402 -12.110093 
6489 541 1 10.891915 22.579529 -11.291561 
6490 541 1 10.324686 22.488657 -10.473030 
6491 541 1 9.757458 22.397784 -9.654498 
6492 541 1 9.190230 22.306911 -8.835966 
6493 542 1 -10.741558 22.611697 -21.806794 
6494 542 1 -11.392265 22.254820 -21.136556 
6495 542 1 -12.042972 21.897942 -20.466318 
6496 542 1 -12.693679 21.541064 -19.796080 
6497 542 1 -13.344386 21.184186 -19.125843 
6498 542 1 -13.995093 20.827309 -18.455605 
6499 542 1 -14.645800 20.470431 -17.785367 
6500 542 1 -15.296507 20.113553 -17.115129 
6501 542 1 -15.947214 19.756675 -16.444891 
6502 542 1 -16.597921 19.399798 -15.774653 
6503 542 1 -17.248627 19.042920 -15.104416 
6504 542 1 -17.899334 18.686042 -14.434178 
6505 543 1 9.642856 21.244690 -10.642382 
6506 543 1 10.051900 20.515124 -11.190485 
6507 543 1 10.460944 19.785559 -11.738588 
6508 543 1 10.869988 19.055993 -12.286691 
6509 543 1 11.279033 18.326428 -12.834794 
6510 543 1 11.688077 17.596862 -13.382897 
6511 543 1 12.097121 16.867297 -13.931000 
6512 543 1 12.506165 16.137731 -14.479103 
6513 543 1 12.915210 15.408166 -15.027206 
6514 543 1 13.324254 14.678600 -15.575309 
6515 543 1 13.733298 13.949035 -16.123412 
6516 543 1 14.142342 13.219469 -16.671515 
6517 544 1 -12.273560 -13.921573 8.720449 
6518 544 1 -11.939482 -13.132044 9.235267 
6519 544 1 -11.605404 -12.342516 9.750084 
6520 544 1 -11.271326 -11.552987 10.264901 
6521 544 1 -10.937248 -10.763459 10.779719 
6522 544 1 -10.603171 -9.973930 11.294536 
6523 544 1 -10.269093 -9.184402 11.809353 
6524 544 1 -9.935015 -8.394874 12.324171 
6525 544 1 -9.600937 -7.605345 12.838988 
6526 544 1 -9.266859 -6.815817 13.353805 
6527 544 1 -8.932781 -6.026288 13.868622 
6528 544 1 -8.598704 -5.236760 14.383440 
6529 545 1 11.330869 10.390948 -12.519717 
6530 545 1 10.672017 9.690573 -12.245148 
6531 545 1 10.013164 8.990197 -11.970578 
6532 545 1 9.354312 8.289822 -11.696009 
6533 545 1 8.695459 7.589447 -11.421440 
6534 545 1 8.036607 6.889072 -11.146870 
6535 545 1 7.377755 6.188697 -10.872301 
6536 545 1 6.718902 5.488322 -10.597732 
6537 545 1 6.060050 4.787947 -10.323162 
6538 545 1 5.401198 4.087572 -10.048593 
6539 545 1 4.742345 3.387197 -9.774024 
6540 545 1 4.083493 2.686822 -9.499454 
6541 546 1 -1.862221 -16.257261 -5.929011 
6542 546 1 -2.516714 -15.501506 -5.950758 
6543 546 1 -3.171208 -14.745751 -5.972505 
6544 546 1 -3.825701 -13.989996 -5.994253 
6545 546 1 -4.480195 -13.234241 -6.016000 
6546 546 1 -5.134688 -12.478487 -6.037747 
6547 546 1 -5.789182 -11.722732 -6.059495 
6548 546 1 -6.443675 -10.966977 -6.081242 
6549 546 1 -7.098169 -10.211222 -6.102989 
6550 546 1 -7.752662 -9.455467 -6.124736 
6551 546 1 -8.407156 -8.699713 -6.146484 
6552 546 1 -9.061649 -7.943958 -6.168231 
6553 547 1 14.445173 24.999907 2.043205 
6554 547 1 13.785721 24.717697 1.346440 
6555 547 1 13.126270 24.435486 0.649675 
6556 547 1 12.466818 24.153276 -0.047089 
6557 547 1 11.807367 23.871066 -0.743854 
6558 547 1 11.147916 23.588855 -1.440619 
6559 547 1 10.488464 23.306645 -2.137384 
6560 547 1 9.829013 23.024435 -2.834148 
6561 547 1 9.169561 22.742224 -3.530913 
6562 547 1 8.510110 22.460014 -4.227678 
6563 547 1 7.850658 22.177804 -4.924443 
6564 547 1 7.191207 21.895593 -5.621207 
6565 548 1 4.756175 13.910095 13.418633 
6566 548 1 4.721255 12.942852 13.167195 
6567 548 1 4.686335 11.975609 12.915757 
6568 548 1 4.651416 11.008366 12.664319 
6569 548 1 4.616496 10.041123 12.412880 
6570 548 1 4.581576 9.073879 12.161442 
6571 548 1 4.546657 8.106636 11.910004 
6572 548 1 4.511737 7.139393 11.658565 
6573 548 1 4.476818 6.172150 11.407127 
6574 548 1 4.441898 5.204906 11.155689 
6575 548 1 4.406978 4.237663 10.904251 
6576 548 1 4.372059 3.270420 10.652812 
6577 549 1 -0.629242 5.756866 23.362581 
6578 549 1 -1.446687 5.284072 23.033569 
6579 549 1 -2.264133 4.811278 22.704557 
6580 549 1 -3.081578 4.338484 22.375545 
6581 549 1 -3.899023 3.865690 22.046533 
6582 549 1 -4.716469 3.392897 21.717520 
6583 549 1 -5.533914 2.920103 21.388508 
6584 549 1 -6.351360 2.447309 21.059496 
6585 549 1 -7.168805 1.974515 20.730484 
6586 549 1 -7.986250 1.501721 20.401472 
6587 549 1 -8.803696 1.028927 20.072460 
6588 549 1 -9.621141 0.556133 19.743448 
6589 550 1 -22.192932 20.037610 -0.742562 
6590 550 1 -21.443187 20.043320 -0.080860 
6591 550 1 -20.693442 20.049029 0.580842 
6592 550 1 -19.943697 20.054739 1.242544 
6593 550 1 -19.193952 20.060448 1.904246 
6594 550 1 -18.444207 20.066158 2.565948 
6595 550 1 -17.694462 20.071867 3.227650 
6596 550 1 -16.944716 20.077577 3.889353 
6597 550 1 -16.194971 20.083286 4.551055 
6598 550 1 -15.445226 20.088996 5.212757 
6599 550 1 -14.695481 20.094706 5.874459 
6600 550 1 -13.945736 20.100415 6.536161 
6601 551 1 12.196136 -3.918777 -4.738270 
6602 551 1 11.458110 -3.430404 -5.203898 
6603 551 1 10.720083 -2.942032 -5.669526 
6604 551 1 9.982057 -2.453660 -6.135154 
6605 551 1 9.244030 -1.965288 -6.600782 
6606 551 1 8.506003 -1.476916 -7.066410 
6607 551 1 7.767977 -0.988543 -7.532038 
6608 551 1 7.029950 -0.500171 -7.997666 
6609 551 1 6.291924 -0.011799 -8.463294 
6610 551 1 5.553897 0.476573 -8.928922 
6611 551 1 4.815870 0.964945 -9.394550 
6612 551 1 4.077844 1.453317 -9.860178 
6613 552 1 -7.150761 0.077455 9.987709 
6614 552 1 -7.260694 -0.916219 9.964746 
6615 552 1 -7.370626 -1.909893 9.941782 
6616 552 1 -7.480559 -2.903566 9.918819 
6617 552 1 -7.590492 -3.897240 9.895856 
6618 552 1 -7.700425 -4.890914 9.872893 
6619 552 1 -7.810358 -5.884587 9.849930 
6620 552 1 -7.920291 -6.878261 9.826967 
6621 552 1 -8.030224 -7.871935 9.804004 
6622 552 1 -8.140157 -8.865609 9.781041 
6623 552 1 -8.250090 -9.859282 9.758078 
6624 552 1 -8.360022 -10.852956 9.735114 
6625 553 1 -5.504103 15.878794 -11.135924 
6626 553 1 -6.083929 15.882288 -11.950657 
6627 553 1 -6.663754 15.885782 -12.765391 
6628 553 1 -7.243579 15.889276 -13.580124 
6629 553 1 -7.823405 15.892769 -14.394857 
6630 553 1 -8.403230 15.896263 -15.209590 
6631 553 1 -8.983056 15.899757 -16.024324 
6632 553 1 -9.562881 15.903251 -16.839057 
6633 553 1 -10.142707 15.906745 -17.653790 
6634 553 1 -10.722532 15.910239 -18.468523 
6635 553 1 -11.302358 15.913733 -19.283256 
6636 553 1 -11.882183 15.917227 -20.097990 
6637 554 1 12.727391 4.659033 8.221950 
6638 554 1 12.975222 4.225066 7.355779 
6639 554 1 13.223054 3.791099 6.489608 
6640 554 1 13.470885 3.357132 5.623437 
6641 554 1 13.718717 2.923165 4.757266 
6642 554 1 13.966548 2.489197 3.891095 
6643 554 1 14.214380 2.055230 3.024924 
6644 554 1 14.462211 1.621263 2.158753 
6645 554 1 14.710042 1.187296 1.292582 
6646 554 1 14.957874 0.753329 0.426411 
6647 554 1 15.205705 0.319362 -0.439760 
6648 554 1 15.453537 -0.114606 -1.305931 
6649 555 1 -10.087462 -22.273889 -6.837900 
6650 555 1 -10.664282 -22.036487 -7.619514 
6651 555 1 -11.241102 -21.799086 -8.401127 
6652 555 1 -11.817922 -21.561684 -9.182740 
6653 555 1 -12.394742 -21.324283 -9.964353 
6654 555 1 -12.971562 -21.086881 -10.745966 
6655 555 1 -13.548382 -20.849479 -11.527579 
6656 555 1 -14.125202 -20.612078 -12.309193 
6657 555 1 -14.702022 -20.374676 -13.090806 
6658 555 1 -15.278842 -20.137275 -13.872419 
6659 555 1 -15.855662 -19.899873 -14.654032 
6660 555 1 -16.432482 -19.662472 -15.435645 
6661 556 1 24.787968 -24.982857 -6.285820 
6662 556 1 24.270190 -24.674673 -7.083898 
6663 556 1 23.752411 -24.366490 -7.881976 
6664 556 1 23.234633 -24.058306 -8.680054 
6665 556 1 22.716855 -23.750122 -9.478132 
6666 556 1 22.199077 -23.441939 -10.276210 
6667 556 1 21.681298 -23.133755 -11.074288 
6668 556 1 21.163520 -22.825572 -11.872366 
6669 556 1 20.645742 -22.517388 -12.670444 
6670 556 1 20.127963 -22.209205 -13.468522 
6671 556 1 19.610185 -21.901021 -14.266600 
6672 556 1 19.092407 -21.592838 -15.064678 
6673 557 1 -19.182622 20.656216 -8.410457 
6674 557 1 -18.397055 20.056270 -8.561949 
6675 557 1 -17.611488 19.456324 -8.713440 
6676 557 1 -16.825921 18.856378 -8.864932 
6677 557 1 -16.040354 18.256432 -9.016423 
6678 557 1 -15.254787 17.656486 -9.167915 
6679 557 1 -14.469221 17.056540 -9.319407 
6680 557 1 -13.683654 16.456595 -9.470898 
6681 557 1 -12.898087 15.856649 -9.622390 
6682 557 1 -12.112520 15.256703 -9.773882 
6683 557 1 -11.326953 14.656757 -9.925373 
6684 557 1 -10.541386 14.056811 -10.076865 
6685 558 1 -1.879465 -18.618229 13.207565 
6686 558 1 -1.547405 -18.104096 12.416740 
6687 558 1 -1.215346 -17.589964 11.625915 
6688 558 1 -0.883286 -17.075832 10.835090 
6689 558 1 -0.551226 -16.561700 10.044265 
6690 558 1 -0.219166 -16.047567 9.253440 
6691 558 1 0.112894 -15.533435 8.462615 
6692 558 1 0.444954 -15.019303 7.671790 
6693 558 1 0.777013 -14.505171 6.880964 
6694 558 1 1.109073 -13.991038 6.090139 
6695 558 1 1.441133 -13.476906 5.299314 
6696 558 1 1.773193 -12.962774 4.508489 
6697 559 1 -3.379471 14.359428 8.378933 
6698 559 1 -2.616170 13.970334 8.894664 
6699 559 1 -1.852869 13.581240 9.410395 
6700 559 1 -1.089569 13.192147 9.926126 
6701 559 1 -0.326268 12.803053 10.441857 
6702 559 1 0.437032 12.413959 10.957588 
6703 559 1 1.200333 12.024865 11.473319 
6704 559 1 1.963633 11.635772 11.989050 
6705 559 1 2.726934 11.246678 12.504781 
6706 559 1 3.490234 10.857584 13.020512 
6707 559 1 4.253535 10.468491 13.536243 
6708 559 1 5.016835 10.079397 14.051973 
6709 560 1 -4.033749 20.617427 4.175392 
6710 560 1 -3.212808 20.052155 4.094625 
6711 560 1 -2.391866 19.486884 4.013858 
6712 560 1 -1.570925 18.921613 3.933091 
6713 560 1 -0.749983 18.356341 3.852324 
6714 560 1 0.070958 17.791070 3.771557 
6715 560 1 0.891900 17.225799 3.690790 
6716 560 1 1.712841 16.660527 3.610024 
6717 560 1 2.533783 16.095256 3.529257 
6718 560 1 3.354724 15.529984 3.448490 
6719 560 1 4.175666 14.964713 3.367723 
6720 560 1 4.996607 14.399442 3.286956 
6721 561 1 7.382350 -4.623437 -9.932557 
6722 561 1 8.227668 -4.411725 -9.442031 
6723 561 1 9.072986 -4.200013 -8.951505 
6724 561 1 9.918304 -3.988301 -8.460979 
6725 561 1 10.763622 -3.776589 -7.970453 
6726 561 1 11.608940 -3.564877 -7.479927 
6727 561 1 12.454258 -3.353165 -6.989401 
6728 561 1 13.299575 -3.141453 -6.498875 
6729 561 1 14.144893 -2.929741 -6.008349 
6730 561 1 14.990211 -2.718029 -5.517823 
6731 561 1 15.835529 -2.506317 -5.027297 
6732 561 1 16.680847 -2.294605 -4.536771 
6733 562 1 -0.170842 2.774616 16.885142 
6734 562 1 -1.054679 2.468253 16.531625 
6735 562 1 -1.938516 2.161890 16.178108 
6736 562 1 -2.822352 1.855526 15.824591 
6737 562 1 -3.706189 1.549163 15.471074 
6738 562 1 -4.590026 1.242800 15.117557 
6739 562 1 -5.473862 0.936437 14.764040 
6740 562 1 -6.357699 0.630074 14.410523 
6741 562 1 -7.241536 0.323710 14.057006 
6742 562 1 -8.125372 0.017347 13.703489 
6743 562 1 -9.009209 -0.289016 13.349972 
6744 562 1 -9.893046 -0.595379 12.996455 
6745 563 1 10.469568 -11.063254 19.581188 
6746 563 1 11.238567 -10.434114 19.694424 
6747 563 1 12.007567 -9.804974 19.807661 
6748 563 1 12.776566 -9.175834 19.920897 
6749 563 1 13.545566 -8.546694 20.034133 
6750 563 1 14.314565 -7.917554 20.147370 
6751 563 1 15.083565 -7.288414 20.260606 
6752 563 1 15.852565 -6.659274 20.373842 
6753 563 1 16.621564 -6.030134 20.487078 
6754 563 1 17.390564 -5.400994 20.600315 
6755 563 1 18.159563 -4.771854 20.713551 
6756 563 1 18.928563 -4.142714 20.826787 
6757 564 1 23.313913 -9.847059 14.156531 
6758 564 1 22.476493 -10.392970 14.183178 
6759 564 1 21.639074 -10.938881 14.209825 
6760 564 1 20.801655 -11.484792 14.236472 
6761 564 1 19.964236 -12.030703 14.263119 
6762 564 1 19.126816 -12.576615 14.289766 
6763 564 1 18.289397 -13.122526 14.316413 
6764 564 1 17.451978 -13.668437 14.343060 
6765 564 1 16.614559 -14.214348 14.369707 
6766 564 1 15.777139 -14.760259 14.396354 
6767 564 1 14.939720 -15.306170 14.423001 
6768 564 1 14.102301 -15.852081 14.449648 
6769 565 1 16.499980 22.415586 1.214411 
6770 565 1 15.887498 21.652009 1.009923 
6771 565 1 15.275015 20.888432 0.805435 
6772 565 1 14.662533 20.124854 0.600947 
6773 565 1 14.050051 19.361277 0.396458 
6774 565 1 13.437568 18.597700 0.191970 
6775 565 1 12.825086 17.834123 -0.012518 
6776 565 1 12.212603 17.070546 -0.217006 
6777 565 1 11.600121 16.306969 -0.421494 
6778 565 1 10.987638 15.543392 -0.625982 
6779 565 1 10.375156 14.779815 -0.830470 
